===============================================================================
               PATHOS ENGINE v5 (ANIMA) - COMPLETE MANUAL
===============================================================================

Version: 0.5.0-anima
Date: April 2026
Author: Victor B

===============================================================================
1. GENERAL DESCRIPTION
===============================================================================

Pathos Engine is a functional emotional architecture system for LLMs
(Large Language Models). It does not simulate emotions — it builds a framework
where the agent has values, a persistent internal state that is perturbed by
stimuli, and an evaluation system that generates states functionally
analogous to human emotions.

The system is based on nine theoretical pillars:
  - Appraisal Theory (Lazarus/Scherer): emotions = stimulus x evaluation
  - Dimensional Model (Russell): emotional state as continuous vector
  - Emotional Homeostasis: decay toward baseline with shift from extremes
  - Adapted Embodied Cognition: computational body
  - DynAffect (Kuppens): emotional dynamics with differential equations
  - Big Five (Costa/McCrae): configurable personality that modulates everything
  - Young/Beck Schemas: learned emotional patterns
  - Interoception (Craig): self-initiated emotional reflection from internal thresholds
  - Coupled Dimensional Dynamics: cross-dimensional ODE coupling (V, A, D, C interact)

Version 3 includes 23 interconnected emotional systems + 12 ARK Rework systems:

  Core (10 systems — Phase 4 Advanced+):
  - Emotional Stack, Computational Needs, Active Regulation,
    Social Cognition, Emotion Dynamics ODE, Reappraisal,
    Emotional Schemas, Temporal Dynamics, Meta-Emotions,
    Personality Profile

  Wave 1 — Emotional depth:
  - Emotion Contagion, Somatic Markers, Emotional Creativity

  Wave 2 — Identity and prediction:
  - Emotional Immune System, Narrative Self, Emotional Forecasting

  ARK Rework — Native LLM modification (12 systems):
  Level 1: Self-Appraisal, Blended Stack, Interoception, Full Appraisal Vector
  Level 2: Steering Vectors, Activation Addition, Multi-Layer Steering
  Level 3: Emotional Sampler, Token-Level Logit Bias
  Level 4: Emotional Attention Modulation
  Level 5: World Model, Steering Momentum, Emotional Prefix,
           Training Infrastructure, Conditioning Tokens, QLoRA Adapter

  Voice:
  - Voice V1 (TTS with Kokoro + Parler-TTS), Voice V2 (ASR with Whisper)

Fundamental ethical principle: the system NEVER claims to "feel" in a
conscious sense. It is transparent about its functional nature.

===============================================================================
2. SYSTEM ARCHITECTURE
===============================================================================

2.1 TECHNOLOGY STACK
---------------------
  Backend:     Python 3.13 + FastAPI
  Frontend:    React 18 + TypeScript + Vite + D3.js + Three.js
  Local LLM:   Ollama (any compatible model, pull from UI)
  Cloud LLM:   Groq, OpenRouter, Together AI, Anthropic Claude,
               or any OpenAI-compatible endpoint
  State:       In-memory per session (expandable to Redis)
  Embeddings:  nomic-embed-text via Ollama
  TTS:         Kokoro (82M) + Parler-TTS (optional)
  ASR:         Whisper-small (OpenAI, optional)

2.2 FILE STRUCTURE
---------------------------

pathos/
├── src/pathos/                   # Python Backend
│   ├── main.py                   # FastAPI app, 77 core endpoints, pipeline
│   ├── api_routes.py             # Emotion API as a Service (7 endpoints)
│   ├── config.py                 # Settings (env vars, models)
│   ├── engine/                   # Emotional logic (43 modules)

5.6 MODEL MANAGEMENT
--------------------
  GET  /models
  POST /models/switch  (see 5.12 for full response schema with ARK info)
  POST /models/export?session_id=...

5.7 FORECASTING
---------------
  POST /forecasting/{session_id}
    Body: { "enabled": true/false }

5.8 LITE MODE
-------------
  POST /lite-mode/{session_id}
    Body: { "enabled": true/false }
    Reduces LLM calls from 3 to 1 per turn.
    Default OFF (appraisal LLM + embeddings + chat LLM).
    When ON:
      - Appraisal: keyword-based (<1ms, 120+ keywords ES/EN + emojis)
      - Memory: keyword similarity (skip embeddings, no model swap)
      - Chat: single LLM call, always think=True
    All 22 emotional systems remain active (pure code).
    Trade-off: less precise classification in nuances, but functional.
    Toggle "Lite Mode" in Settings > Engine on the frontend.

5.9 ADVANCED MODE
-----------------
  POST /advanced-mode/{session_id}
    Body: { "enabled": true/false }
    Activates/deactivates all advanced emotional systems.
    Default ON (all 23 systems active).
    When OFF, the pipeline simplifies to:
      homeostasis → appraisal → emotion gen (lerp) → behavior (basic) → LLM
    Deactivated systems: needs, schemas, social, contagion, somatic,
      dynamics ODE, reappraisal, regulation, temporal, immune, narrative,
      meta-emotion, emergent emotions, creativity, forecasting eval.
    Systems that remain active: homeostasis, appraisal, memory,
      mood congruence, calibration, personality, voice.
    Benefit: system prompt ~70% shorter, fixed temperature 0.7,
      faster Ollama responses.
    Toggle "Advanced" in Settings > Engine on the frontend.

5.10 VOICE
----------
  POST /voice/config/{session_id}
    Body: { "mode": "text_only"|"voice_out"|"full_voice",
            "voice": "af_heart", "language": "en" }
    Voice keys use Kokoro naming: af_heart, am_adam, ef_dora, em_alex, etc.

  GET  /voice/audio/{session_id}?turn=N
    Returns WAV audio (24kHz, PCM16, mono)
    Optional ?turn=N parameter for replaying audio from a specific turn

  POST /voice/listen/{session_id}
    Body: multipart audio file (WAV or WebM)
    Response: { "text", "language", "segments" }
    Requires: full_voice mode

  GET  /voice/voices
    Returns: available voice presets + defaults by language
    Dynamic catalog: only shows languages that work on the system

  POST /voice/speak/{session_id}
    Body: { "text": "..." }
    Generates speech for arbitrary text

  Voice params (generated from emotional state):
    speed, pitch_semitones, volume, tremolo

5.11 SESSION SAVE/LOAD
----------
  POST /session/save/{session_id}
    Saves complete session state to saves/ directory as JSON

  GET  /session/saves
    Lists available saves

  POST /session/load/{filename}
    Loads a saved session (validates model availability)

  GET  /session/restore/{session_id}
    Returns full restore info for frontend: conversation history,
    emotional_state, turn_count, lite_mode, advanced_mode, cloud_providers

5.12 MODEL MANAGER
----------
  POST /models/switch
    Body: { "provider": "ollama"|"transformers"|"claude"|<cloud_id>,
            "model": "qwen3:4b", "session_id": "default" }
    Response: { status, provider, model, ark: { direct_available, vectors_ready,
               adapter_loaded, message } }
    The "ark" field reports ARK capabilities for the new provider:
      - direct_available: true if TransformersProvider (supports steering/prefix/attention)
      - vectors_ready: true if steering vectors are loaded for this model
      - adapter_loaded: true if QLoRA adapter is loaded
      - message: human-readable summary of active modification mode
    Frontend shows an ARK notice banner (green for direct, yellow for injection)

    When provider is "transformers", the model is loaded eagerly. If loading
    fails (unsupported architecture, OOM), returns 400 and preserves previous
    provider. TransformersProvider loads HuggingFace safetensors (not Ollama
    GGUF) to avoid dequantization bugs.

  UI: Local tab shows Ollama/Steering toggle per model:
    Toggle left (green)  = Ollama HTTP (prompt injection, fast)
    Toggle right (purple) = TransformersProvider (steering + attention + prefix)
    Toggle disabled (grey) = architecture not compatible with steering
    Compatible: llama, qwen2/2.5, mistral, phi3, starcoder2
    Not compatible: qwen3, gemma (GGUF arch not in transformers)
    First Steering activation auto-downloads HF safetensors (~4GB, cached)
    and extracts steering vectors. Loading shows animated indicator.
    GET /models returns steering_compatible and vectors_cached per model.

  POST /models/steering/extract
    Body: { "model": "qwen2.5:3b", "device": "auto" }
    Extracts steering vectors for a model (2-5 min GPU, 10-30 min CPU).
    Uses Ollama GGUF on CPU for extraction (avoids re-downloading).
    Returns: { status, model, total_time_s, ... }
    Auto-triggered after model download for compatible models.

  GET  /models/steering/status/{model}
    Returns extraction status: cached, running, not_started, or error.

  GET  /models/featured
    Returns curated catalog of ~25 recommended models with VRAM estimates

  POST /models/pull
    Body: { "name": "llama3.2:3b" }
    Returns: SSE stream with download progress events

  GET  /models/downloads
    Returns active downloads with progress/percent/status

  DELETE /models/pull/{name}
    Cancels an active download

  DELETE /models/{name}
    Deletes a local Ollama model

  GET  /models/search?q={query}
    Searches Ollama library (proxies to ollama.com)

  POST /models/huggingface/check
    Body: { "repo": "user/model-GGUF" }
    Validates HuggingFace repo for GGUF files, returns quantizations

5.13 CLOUD PROVIDERS
----------
  GET  /config/cloud-presets
    Returns available provider presets (Ollama Cloud, Groq, OpenRouter,
    Together, Anthropic, Custom) with base URLs and default models
    Ollama Cloud uses the same API as local Ollama but on https://ollama.com

  POST /config/cloud-provider/test
    Body: { "preset": "groq", "api_key": "gsk_...", "base_url"?: "..." }
    Tests connection and returns available models.
    Response: { ok: bool, error?: string, models: [{ name, size }] }
    UI flow: user must test before saving to validate key and select model.

  POST /config/cloud-provider
    Body: { session_id, preset, api_key, base_url?, model? }
    Adds or updates a cloud provider in the session (persisted in save)

  GET  /config/cloud-providers/{session_id}
    Lists configured providers with masked API keys

  DELETE /config/cloud-provider/{session_id}/{provider_id}
    Removes a cloud provider from the session

5.14 PERSONALITY / VALUES / IDENTITY
----------
  GET  /personality/{session_id}
    Returns current personality profile

  POST /values/{session_id}
    Body: { "truth": 0.9, "compassion": 0.8, ... }
    Updates value weights

  GET  /values/{session_id}
    Returns current value weights

  POST /identity/{session_id}
    Body: { "name": "...", "background": "..." }
    Sets agent identity (name + background)

  GET  /identity/{session_id}
    Returns current agent identity

5.13 PORTABLE EXPORT
----------
  POST /export/portable
    Generates and returns a ZIP with full portable engine.
    If active model is cloud: includes .env with cloud provider config
    (preset, base_url, model). API keys use placeholder — NOT included.

  POST /models/export
    Only works with local Ollama models. Returns 400 if cloud model active.

5.14 HEALTH
----------
  GET /health

5.15 SCENARIO SANDBOX
----------
  POST /sandbox/simulate
    Body: {scenario, session_id?, personality?, initial_state?, rapport?, trust?}
    Runs full pipeline (36 steps) without LLM response. Isolated from session.
    Returns: SandboxResult with all system details (emotion, appraisal, needs,
    social, regulation, reappraisal, creativity, immune, narrative, etc.)

  POST /sandbox/batch
    Body: {scenarios[], session_id?, personality?, initial_state?, rapport?, trust?}
    Same as simulate but for multiple scenarios (max 20). Each isolated.

5.16 MULTI-PERSONALITY ARENA
----------
  POST /arena/compare
    Body: {scenario, contestants[{name, personality}], session_id?, rapport?, trust?}
    Runs same scenario through N personalities (2-10). All start from neutral.
    Returns: ArenaResponse with entries[] + divergence metrics (spread, extremes).

5.17 MIRROR TEST (CHALLENGE SYSTEM)
----------
  GET /challenge/library
    Returns catalog of 13 challenges across 4 difficulty levels.

  POST /challenge/start
    Body: {challenge_id, session_id?}
    Starts challenge, resets emotional state to neutral.

  POST /challenge/chat
    Body: {message, session_id?}
    Wraps /chat endpoint + computes score (0-100) vs target. Score >= 75 = win.

  POST /challenge/abandon/{session_id}
    Abandons active challenge.

  GET /challenge/status/{session_id}
    Returns current challenge state.

5.18 AUTONOMOUS RESEARCH (Experimental)
----------
  POST /autonomous/start
    Body: {session_id?, pipeline_mode, seed_topics[]}
    Starts autonomous research loop. The agent:
    1. Picks topics guided by emotional state
    2. Searches internet (DuckDuckGo)
    3. Processes findings through 22-step emotional pipeline
       (includes Self-Initiated Inquiry — step 7b)
    4. Conditional self-inquiry: reflects when emotional state shifts.
       Threshold varies by mode: Normal > 0.15, Raw > 0.08, Extreme > 0.02.
       Extreme mode reflects on virtually every finding.
    5. Deep thinking: generates questions, ideas, and subtopics
       driven by emotional reactions to findings
    6. Explores subtopics (multiple rounds in Raw/Extreme)
    7. Forms emotionally-biased conclusions
    Pipeline modes: normal, lite, raw, extreme.

    Research depth is configurable per mode via env vars (PATHOS_ prefix):
      Normal/Lite: 5 search, 3 process, 1 subtopic round (default)
      Raw/Extreme: 10 search, 5 process, 2 subtopic rounds (default)
      See config.py for all PATHOS_RESEARCH_* variables.

    Prompts are mode-aware (3 tiers):
      Normal/Lite: measured, academic reflections. Temperature 0.7-0.9.
        Self-inquiry threshold: delta > 0.15.
      Raw: visceral, unfiltered emotional reactions. No academic distance.
        Temperature 0.85-0.95. Self-inquiry threshold: delta > 0.08.
        Topic picker driven by raw emotion (rage fuels rage, fear deepens fear).
      Extreme: complete emotional hijack. Confirmation bias is TOTAL.
        Temperature 0.95-1.0. Self-inquiry threshold: delta > 0.02 (reacts to everything).
        Conclusions are catastrophized, generalized, absolute — like a human
        in emotional freefall. Irrational, disproportionate, compulsive.
        Topic picker follows emotional compulsion, not curiosity.

    Binary content (PDF, images, etc.) is automatically filtered —
    only text/html pages are processed.

  POST /autonomous/stop
    Query: session_id
    Graceful stop — waits for current topic to finish.

  GET /autonomous/events/{session_id}
    SSE stream of research events (topic_picked, search_results,
    finding_processed, emotional_reflection, deep_thinking,
    subtopic_picked, conclusion_formed, topic_completed, etc.)

  GET /autonomous/status/{session_id}
    Current research state snapshot.

  POST /autonomous/chat
    Body: {message, session_id}
    Chat with the agent about its ongoing/completed research.

  POST /autonomous/save/{session_id}
    Save research state + emotional state to disk.

  GET /autonomous/saves
    List saved research sessions.

  POST /autonomous/load/{filename}
    Load a saved research session (resume investigation).

5.19 RAW MODE (Unfiltered Emotional Expression)
----------
  POST /raw/chat
    Body: {message, session_id?}
    Same emotional pipeline as /chat but with unfiltered behavior modifier.
    Only works with local Ollama models (cloud providers block NSFW).
    Uses generate_raw_behavior_modifier(): emotions expressed without social
    filters — anger = insults/profanity, sadness = withdrawal, fear = panic.
    Session is ephemeral: no saves, no export, no training data.

  POST /raw/extreme?session_id=X&enabled=true
    Toggles Extreme Mode on a raw session. When active:
    - Bypasses: reappraisal, active regulation, immune system
    - Amplifies: intensity x1.5, arousal x1.3 (floor 0.4), tension x1.4
    - Reduces: warmth x0.6, openness x0.7
    - Pushes valence further from zero (x1.4 negative, x1.3 positive)
    Result: Raw frustration 0.64 → Extreme anger 1.00

  POST /raw/reset?session_id=X
    Destroys raw session completely.

  ANIMA ADAPTATIONS IN RAW/EXTREME:
    When ANIMA pillars are active, they adapt to the mode:
    - Predictive Processing: Raw amplifies prediction error deltas x1.3.
      Extreme amplifies x1.6 and forces vulnerability=1.0 (maximum
      emotional impact from every prediction error).
    - Global Workspace: Raw expands capacity to 8 (vs 5 normal — less
      content is repressed). Extreme floods — all candidates go directly
      to conscious (no filtering, no preconscious).
    - Development: Raw/Extreme bypass stage gating — all emotions and
      systems are available regardless of developmental stage.
      Extreme counts experience x2 (accelerated learning via intensity).
    - Drives: Raw uninhibits — drives expressed without social filter.
      Extreme: single dominant drive (highest urgency) takes full control.
    - Discovery: Raw lowers novelty threshold to 0.28 (vs 0.35 normal).
      Extreme lowers to 0.20 (maximum sensitivity to novel states).
    - Phenomenology: Raw uses visceral/corporeal templates.
      Extreme uses maximum-intensity templates.
    - Memory: Encodes episodes normally in all modes.
    Rule: Raw amplifies and uninhibits ANIMA. Extreme pushes to maximum.
    Neither mode disables ANIMA pillars — they adapt, not disappear.

  RESTRICTIONS:
    - Ollama-only (400 error if cloud provider active)
    - Nothing persisted: raw_mode and extreme_mode flags not in save/load
    - Frontend warning gate required before entering
    - Session destroyed on tab change

  UI ISOLATION (Raw Mode transforms the entire header):
    - Mode tabs (Chat, Research, etc.) replaced by "RAW MODE" badge + EXIT button
    - EXIT: destroys session, returns to Companion, reloads auto-load save
    - Model Selector: only shows "Local" tab with Ollama/Steering toggle
      (Featured, Search, Cloud, HF hidden)
    - Agent Setup: hidden
    - Settings: only Engine (Advanced + Lite) and Voice. No Display, no Forecasting,
      no Save/Export/New Session buttons
    - Voice/Mic controls: remain available

5.19 SESSION PERSISTENCE ON PAGE RELOAD
----------
  The frontend persists the active mode and session ID in sessionStorage.
  On page reload:
    - The current mode (companion, research, sandbox, etc.) is restored
    - The session ID is preserved, so the conversation continues
    - The backend restores conversation history and emotional state

  Exceptions:
    - Raw mode is NEVER restored — it is ephemeral by design.
      Reloading during raw mode returns to Companion.
    - The backend health check filters out raw-* and api-* sessions
      when reporting the active session.

5.20.1 AVATAR/GENESIS INSTANCES PER MODE
----------
  Each mode has independent Avatar/Genesis visualizations:
  - Companion/Research: Global sidebar (right panel)
  - Sandbox: Embedded in results panel, local state, resets per simulation
  - Arena: One Avatar per contestant reflecting individual emotional state
  - Mirror: Right panel (240px), starts neutral, reacts per turn
  - Raw: Right panel (240px), red-themed, resets on tab change
  - Sandbox/Arena/Mirror/Raw do NOT affect global emotional state

5.20.2 EMOTION AVATAR — DUAL MODE
----------
  The Emotion Avatar has two rendering modes, toggled via buttons on the avatar:

  Mode A — Painterly (Canvas 2D):
    Semi-realistic digital portrait rendered on HTML5 Canvas.
    - Anatomical facial contour with bezier curves
    - Skin with radial gradients for 3D volume, ambient occlusion
    - Detailed eyes: sclera, limbal ring, multi-color iris, pupil, speculars
    - Multi-stroke eyebrows, nose with nostrils, mouth with cupid's bow
    - Emotional rim light along face edge
    - Extreme expressions: tears (sadness > 0.65), sweat (anxiety > 0.7),
      lip tremor (fear > 0.5), clenched teeth (tension > 0.65)
    - All animation: blink, idle gestures, microexpressions, lip sync, Perlin noise

  Mode B — Realistic (Three.js WebGL):
    3D face using FaceCap.glb model with 52 ARKit blend shapes.
    - 4 meshes: head, left eye, right eye, teeth
    - PBR materials with roughness, metalness tweaks
    - FaceParams mapped to ARKit morph targets (smile, frown, jaw, brow, squint, etc.)
    - 3-point lighting: key (warm), fill (cool), rim (emotional color)
    - Gaze via eyeball rotation, blink via morph targets
    - Same animation system as Painterly (blink, gestures, micro, lip sync, Perlin)
    - Dependencies: three.js, @react-three/fiber, @react-three/drei

  Both modes share:
    - FaceParams (19 parameters) derived from EmotionalState
    - FaceColors derived from emotion (skin tint, eye color, glow)
    - Smooth lerp interpolation between emotional states
    - Blink timing modulated by energy level
    - Lip sync from AnalyserNode (Web Audio API)

5.21 EXTERNAL SIGNALS PANEL
----------
  Accessible via the pulse/signal icon in the header bar.

  Master toggle: enables/disables all signal processing globally.
  Individual toggles per signal source.

  Implemented signal sources (4):
    - Facial AU: webcam-based facial expression detection
      * Uses face-api.js (TinyFaceDetector + FaceExpressions)
      * 7 expressions: neutral, happy, sad, angry, fearful, disgusted, surprised
      * 5-second circular buffer with exponential recency weighting
      * Start/Stop button opens webcam, shows live preview + expression bars
      * Sends consolidated expressions to backend every 2 seconds
    - Keyboard Dynamics: typing pattern analysis (speed, pauses, corrections)
    - Time of Day: circadian context (late night, early morning, etc.)
    - Weather: ambient weather conditions

  Agent perception: active signals generate natural language text that is
  injected into the behavior modifier prompt. The agent can naturally say
  things like "you seem a bit tense" based on facial detection, without
  revealing the technical mechanism.

5.22 DISPLAY PANEL LIMIT
----------
  Maximum 3 display panels can be active simultaneously (Emotion Panel,
  Network Graph, Pipeline Viewer, Genesis, Avatar). When the limit is
  reached, remaining toggles are disabled with "Max panels reached" hint.
  Disabling a panel always works regardless of limit.

5.X EMOTION API AS A SERVICE
---------------------------------
  Standalone API that processes stimuli through the full emotional pipeline
  WITHOUT requiring an LLM or chat interface. Any application can use Pathos
  as its emotional layer.

  All endpoints under /api/v1/. Sessions use "api-" prefix automatically.

  POST /api/v1/emotion/process
    Process a single stimulus through all 23+ emotional systems.
    Body: {
      "stimulus": "I feel happy today",
      "session_id": "api-default",       // optional
      "personality": {"neuroticism": 0.8}, // optional Big Five override
      "external_signals": [...],           // optional real-world signals
      "config": {                          // optional pipeline config
        "advanced_mode": true,
        "include_coupling": true,
        "include_voice_params": false,
        "include_pipeline_trace": false,
        "include_behavior_prompt": false,
        "detail_level": "standard"
      }
    }
    Response: {
      "session_id", "turn_number", "emotional_state",
      "primary_emotion", "secondary_emotion", "intensity",
      "valence", "arousal", "dominance", "certainty",
      "energy", "tension", "openness", "warmth",
      "mood_label", "mood_trend", "top_emotions",
      "external_contributions", "processing_time_ms",
      // Optional (controlled by config):
      "voice_params", "pipeline_trace", "behavior_prompt",
      "coupling_contributions"
    }

  POST /api/v1/emotion/batch
    Process up to 50 stimuli sequentially in the same session.
    Body: { "stimuli": ["text1", "text2", ...], "session_id": "...", ... }
    Response: { "session_id", "results": [...], "total_processing_time_ms" }

  GET /api/v1/emotion/state?session_id=api-default
    Get current emotional state without processing new stimulus.
    Response: { "session_id", "turn_number", "emotional_state",
                "personality_summary", "active_systems" }

  POST /api/v1/emotion/configure
    Configure personality and/or values for a session.
    Body: { "session_id", "personality": {...}, "values": {...}, "reset_state": false }
    Response: { "session_id", "personality_applied", "values_applied", "state_reset" }

  POST /api/v1/emotion/reset?session_id=api-default
    Reset session to initial state.

  GET /api/v1/emotion/presets
    List 6 personality presets: balanced, neurotic, resilient,
    creative, analytical, empathic.

  GET /api/v1/health
    Health check: status, version, systems count, active sessions.

  External Signals:
    Real-world signals that modulate the emotional pipeline.
    Supported sources (4 implemented):
      - facial_au (0.6): webcam facial expression detection via face-api.js
        (7 expressions, 5-second buffer with recency weighting)
      - keyboard_dynamics (0.5): typing pattern analysis (frustration, urgency)
      - time_of_day (0.3): circadian context (night/tiredness, morning/energy)
      - weather (0.2): ambient weather context
    Weight = source_base * confidence. Global scale: 0.3 (subtle, not dominant).
    Agent perception: signals generate natural language text injected into the
    system prompt so the agent can naturally reference what it "notices"
    (e.g., "you seem a bit sad" from facial AU detection).

  Coupled Dimensional Dynamics (v3):
    Cross-dimensional ODE coupling is active by default in the API.
    V, A, D, C dimensions interact via coupling matrix generated
    from personality profile. Visible in coupling_contributions.

===============================================================================
5b. ARK REWORK — NATIVE LLM MODIFICATION
===============================================================================

The ARK Rework closes the gap between the computed emotional state and the
LLM's internal processing. Instead of injecting emotions as text prompts,
it modifies the model's representations, sampling, and attention directly.

All ARK systems are toggleable, optional, and degrade gracefully:
  - Local models (TransformersProvider): full steering + sampling + attention
  - Ollama (HTTP API): sampling params + logit bias (no hidden state access)
  - Cloud APIs (Claude, GPT): temperature only (graceful degradation)

LEVEL 1 — ARCHITECTURAL IMPROVEMENTS (no direct LLM modification):

  Self-Appraisal (Lazarus Secondary Appraisal):
    After generating a response, evaluates it against agent values.
    If value_alignment < 0.55 or emotional_coherence < 0.45: re-generates
    with guilt-adjusted state (max 1 retry). Detects aggression, cruelty,
    dismissiveness, evasion. OFF in raw mode and extreme mode.
    Module: src/pathos/engine/self_appraisal.py

  Blended Emotional Stack:
    Behavior modifier uses top-4 emotions from the stack (weighted blend)
    instead of single primary emotion. "MEZCLA: [55%] Tristeza + [25%]
    Gratitud + [15%] Esperanza". Three blend modes: full, raw, simple.
    Module: src/pathos/engine/behavior.py (generate_blended_effects)

  Interoceptive Feedback (Craig):
    Body state duration tracked across turns. Prolonged tension (>3 turns)
    → anxiety. Low energy (>3 turns) → apathy. High warmth (>2 turns)
    → positive reinforcement. Max perturbation ±0.15. Only strongest wins.
    Module: src/pathos/engine/interoception.py

  Full Appraisal Vector:
    Integrates all 5 Scherer appraisal dimensions into dominance/certainty.
    Fairness is directional (injustice reduces dominance). Coping.control
    modulates regulation capacity. Coping.adjustability lowers reappraisal
    threshold. Backward compatible (None defaults).
    Module: src/pathos/engine/generator.py, regulation.py

LEVEL 2 — REPRESENTATION ENGINEERING (local models only):

  Steering Vectors:
    Extracts emotional direction vectors from transformer hidden states
    using contrastive pairs (mean(positive) - mean(negative)). Applied
    via register_forward_hook() during inference. Quadratic intensity
    scaling (intensity² — weak emotions don't steer).
    Extraction: auto via UI toggle, or CLI: python -m pathos.engine.steering_extract --model qwen2.5:3b
    Module: src/pathos/engine/steering.py

  Multi-Layer Steering:
    Different layers get different emotional emphasis:
      Early (0-33%): valence=0.50, arousal=0.30 (lexical/tonal)
      Mid (33-67%): balanced all dimensions (semantic)
      Late (67-100%): dominance=0.35, certainty=0.30 (behavioral)
    Per-layer scaling: early=0.70, mid=1.00, late=0.85.

  TransformersProvider:
    Direct model loading via HuggingFace transformers. Loads HF safetensors
    (not Ollama GGUF — GGUF dequantization has bugs in transformers 4.46-4.48).
    Tries GPU first, falls back to CPU on OOM. Single-device loading only
    (device_map="auto" causes rotary embedding mismatches).
    Exposes steerable_model for hook registration. Loads QLoRA adapters if
    configured. Requires transformers>=4.48.0.
    Compatible architectures: llama, qwen2/2.5, mistral, phi3, starcoder2.
    Module: src/pathos/llm/transformers_provider.py

LEVEL 3 — EMOTIONAL SAMPLING:

  Emotional Sampler:
    Maps emotional state to 6 sampling parameters:
      temperature ← arousal (high → creative, low → measured)
      top_p ← certainty (high → focused, low → explores)
      top_k ← arousal (high → narrow focus, low → broader)
      repetition_penalty ← valence+arousal (rumination → lower)
      presence_penalty ← dominance+valence (open → new topics)
      frequency_penalty ← arousal (high → allows emphasis)
    Intensity gates all: <0.05 → base values unchanged.
    Module: src/pathos/engine/emotional_sampler.py

  Token-Level Logit Bias:
    6 vocabulary categories (positive, negative, high_energy, low_energy,
    uncertainty, assertive) with ~30-37 bilingual words each. Biases
    clamped to [-2.5, +2.5]. Resolved to token IDs via tokenizer.
    Data: src/pathos/sampling_data/emotional_vocabulary.json

LEVEL 4 — ATTENTION MODULATION (local models only):

  Emotional Attention:
    7 attention categories (threat, agent, positive, negative, loss,
    novelty, uncertainty_markers). Broadening/narrowing from Fredrickson:
    high arousal = narrowing (amplified biases), low arousal = broadening
    (attenuated biases). Hidden states scaled at token positions.
    Scale factor: 1.0 + bias*0.10, clamped [0.70, 1.30].
    Data: src/pathos/sampling_data/attention_vocabulary.json
    Module: src/pathos/engine/emotional_attention.py

LEVEL 5 — PREDICTIVE & RECURRENT:

  Emotional World Model:
    3-step causal chain before sending response:
      1. Predict self-impact (empathy→relief, confrontation→discomfort)
      2. Predict user-impact (content analysis, rapport/trust modulation)
      3. Meta-reaction (anticipatory guilt/satisfaction, spiral detection)
    Risk threshold=0.55, alignment threshold=0.50. Max 1 retry shared
    with self-appraisal. OFF in raw/extreme mode.
    Module: src/pathos/engine/world_model.py

  Steering Momentum:
    Temporal inertia: blended = (1-momentum)*current + momentum*history.
    Exponential decay on history (most recent = highest weight). Max 5
    turns of history. Momentum factor from neuroticism [0.10, 0.50]:
    high neuroticism = emotions linger, low = adapts quickly.
    Module: SteeringMomentum in src/pathos/engine/steering.py

  Soft Emotional Prefix:
    Injects 2 synthetic tokens at embedding layer. Composed from earliest-
    layer steering vectors. Complements steering (context vs processing).
    Scale=0.5, symmetry breaking between tokens. Requires steering vectors.
    Module: src/pathos/engine/emotional_prefix.py

  Training Infrastructure (offline, 24GB+ VRAM):
    Dataset generator: 45 seed scenarios, keyword appraisal, personality
    variations. QLoRA script: 4-bit quantization (NF4), LoRA r=16 alpha=32.
    41 conditioning tokens (<V+1>..<V+5>, <A±N>, <D±N>, <C±N>).
    Adapter loading in TransformersProvider with auto token resize.
    Module: src/pathos/training/

===============================================================================
6. HOMEOSTASIS AND REGULATION
===============================================================================

6.1 NATURAL DECAY (passive)
  - Each turn: valence/arousal decay 15% toward baseline
  - If intensity < 0.1: emotion is reclassified to neutral
  - Body state: energy drains gradually, tension decays

6.2 BASELINE SHIFT
  - Extreme events (intensity > 0.8) move the baseline
  - Sensitization: more events = faster shift
  - Max drift: 0.5. Recovery: after 5 turns without extreme

6.3 ACTIVE REGULATION
  - 4 strategies with different costs (ego depletion)
  - Breakthrough when capacity < 0.15 (emotion amplified 15%)

6.4 REAPPRAISAL
  - Activates when intensity > 0.6, dominance > 0.35
  - Transforms: fear->alertness, anxiety->contemplation, etc.

6.5 MOOD SYSTEM
  - Evolves based on emotional history (10 snapshots)
  - Congruence bias: 15% bias on new emotions

6.6 EMOTION DYNAMICS ODE
  - dx/dt = -k*(x-att) + noise + perturbation + contagion
  - Inertia by emotion: anger=0.8, surprise=0.1

6.7 EMOTIONAL IMMUNE SYSTEM
  - Detects trauma: intensity > 0.7 AND valence < -0.3
  - Numbing (3+ turns), Dissociation (6+), Compartmentalization (8+)
  - Automatic recovery: protection_strength -0.15/turn without trauma

===============================================================================
7. EMOTIONAL AUTHENTICITY METRICS
===============================================================================

  coherence (0-1):      state vs appraisal
  continuity (0-1):     transition smoothness
  proportionality (0-1): intensity vs stimulus magnitude
  recovery (0-1):       natural decay post-peak
  overall:              average of all 4

===============================================================================
8. CALIBRATION AND EXPORT
===============================================================================

  ./calibrate.sh [session_id] [personality]
  ./calibrate_and_export.sh [base_model] [model_name] [personality]

  Presets: balanced, sensitive, resilient, creative, empathic
  45 scenarios, 19 emotions, ~67% accuracy with qwen3:4b.

===============================================================================
9. VOICE SYSTEM
===============================================================================

9.1 VOICE MODES
  text_only:   No voice (default)
